cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:42,510 ColumnFamilyStore.java:432 - Initializing system.IndexInfo
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,667 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,671 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,675 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,679 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,684 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,687 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,691 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,696 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,699 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,703 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,774 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,795 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,799 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,129 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,135 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,803 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,143 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,148 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,807 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,811 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,815 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,819 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,823 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,827 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,831 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_c  | INFO  [main] 2025-07-06 20:41:43,835 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,154 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,159 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,163 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,168 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,173 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,178 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | WARN  [main] 2025-07-06 20:41:43,900 SystemKeyspace.java:1197 - No host ID found, created ef5eab73-22b8-4fad-b47b-cd520b772193 (Note: This should happen exactly once per node).
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 20:41:44,140 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 20:41:44,147 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 20:41:44,148 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 20:41:44,150 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,182 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,186 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,191 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,195 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,200 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:42,729 ColumnFamilyStore.java:432 - Initializing system.IndexInfo
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:2] 2025-07-06 20:41:44,209 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,204 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,208 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,212 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,216 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,220 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,224 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,228 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,232 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,235 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,354 StorageService.java:773 - Populating token metadata from system tables
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,372 StorageService.java:780 - Token metadata: 
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,306 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,327 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,331 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [pool-4-thread-1] 2025-07-06 20:41:44,391 AutoSavingCache.java:174 - Completed loading (0 ms; 2 keys) KeyCache cache
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,405 CommitLog.java:164 - No commitlog files found; skipping replay
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,405 StorageService.java:773 - Populating token metadata from system tables
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,335 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,339 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,581 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,589 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,601 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,609 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,617 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,343 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,347 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,351 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,355 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,359 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,363 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 20:41:43,367 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,415 StorageService.java:780 - Token metadata: 
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,625 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,632 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,640 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,648 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,656 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,669 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,676 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,683 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,690 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,698 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,705 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,478 QueryProcessor.java:174 - Preloaded 0 prepared statements
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,479 StorageService.java:791 - Cassandra version: 3.11.19
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,479 StorageService.java:792 - Thrift API version: 20.1.0
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,479 StorageService.java:793 - CQL supported versions: 3.4.4 (default: 3.4.4)
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,479 StorageService.java:795 - Native protocol supported versions: 3/v3, 4/v4, 5/v5-beta (default: 4/v4)
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,712 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,719 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,726 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,733 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,740 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,747 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,754 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,759 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,506 IndexSummaryManager.java:87 - Initializing index summary manager with a memory pool size of 399 MB and a resize interval of 60 minutes
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,515 MessagingService.java:750 - Starting Messaging Service on localhost/127.0.0.1:7000 (lo)
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,530 StorageService.java:723 - Unable to gossip with any peers but continuing anyway since node is in its own seed list
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,544 StorageService.java:877 - Loading persisted ring state
cassandra_c  | INFO  [main] 2025-07-06 20:41:44,544 StorageService.java:1008 - Starting up server gossip
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,846 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,872 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,880 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,887 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,897 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_a  | WARN  [main] 2025-07-06 20:41:43,434 SystemKeyspace.java:1197 - No host ID found, created fd964cef-8783-4fe5-b1e0-5501034ed2cc (Note: This should happen exactly once per node).
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,903 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,909 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,916 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 20:41:43,923 ColumnFamilyStore.java:432 - Initializing system_schema.functions
