cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,111 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,116 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,122 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,127 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,131 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,136 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,818 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:33,819 ColumnFamilyStore.java:432 - Initializing system.IndexInfo
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,828 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,837 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,842 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,848 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,853 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,858 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,862 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,141 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,146 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,150 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,154 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,159 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,164 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,168 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,173 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,176 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,181 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,423 ColumnFamilyStore.java:432 - Initializing system.batches
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,429 ColumnFamilyStore.java:432 - Initializing system.paxos
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,440 ColumnFamilyStore.java:432 - Initializing system.local
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,446 ColumnFamilyStore.java:432 - Initializing system.peers
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,451 ColumnFamilyStore.java:432 - Initializing system.peer_events
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,456 ColumnFamilyStore.java:432 - Initializing system.range_xfers
cassandra_a  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,461 ColumnFamilyStore.java:432 - Initializing system.compaction_history
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,466 ColumnFamilyStore.java:432 - Initializing system.sstable_activity
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,471 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_b  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,868 ColumnFamilyStore.java:432 - Initializing system.size_estimates
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,872 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,877 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,881 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,885 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,890 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,895 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,899 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,902 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,189 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,194 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,198 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,202 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,206 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,210 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,280 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,300 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,907 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,911 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,914 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,918 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,923 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,927 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,304 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,308 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,312 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,316 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:34,933 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,006 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,476 ColumnFamilyStore.java:432 - Initializing system.available_ranges
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,480 ColumnFamilyStore.java:432 - Initializing system.transferred_ranges
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,484 ColumnFamilyStore.java:432 - Initializing system.views_builds_in_progress
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,489 ColumnFamilyStore.java:432 - Initializing system.built_views
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,493 ColumnFamilyStore.java:432 - Initializing system.hints
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,027 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,032 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,039 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,043 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,498 ColumnFamilyStore.java:432 - Initializing system.batchlog
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,502 ColumnFamilyStore.java:432 - Initializing system.prepared_statements
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,506 ColumnFamilyStore.java:432 - Initializing system.schema_keyspaces
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,510 ColumnFamilyStore.java:432 - Initializing system.schema_columnfamilies
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,514 ColumnFamilyStore.java:432 - Initializing system.schema_columns
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,047 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,051 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,055 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,320 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,324 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,328 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,059 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,518 ColumnFamilyStore.java:432 - Initializing system.schema_triggers
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,063 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,068 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,332 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,071 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,336 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_a  | INFO  [main] 2025-07-06 21:11:34,340 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,522 ColumnFamilyStore.java:432 - Initializing system.schema_usertypes
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,526 ColumnFamilyStore.java:432 - Initializing system.schema_functions
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,530 ColumnFamilyStore.java:432 - Initializing system.schema_aggregates
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,533 ViewManager.java:137 - Not submitting build tasks for views in keyspace system as storage service is not initialized
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,607 ApproximateTime.java:44 - Scheduling approximate time-check task with a precision of 10 milliseconds
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | WARN  [main] 2025-07-06 21:11:35,140 SystemKeyspace.java:1197 - No host ID found, created 80dead2f-d8cf-4e63-9953-5adc8b02257e (Note: This should happen exactly once per node).
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,628 ColumnFamilyStore.java:432 - Initializing system_schema.keyspaces
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,632 ColumnFamilyStore.java:432 - Initializing system_schema.tables
cassandra_c  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | WARN  [main] 2025-07-06 21:11:34,406 SystemKeyspace.java:1197 - No host ID found, created bba19ec4-f9d1-470d-a220-30f2f297228e (Note: This should happen exactly once per node).
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,636 ColumnFamilyStore.java:432 - Initializing system_schema.columns
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,640 ColumnFamilyStore.java:432 - Initializing system_schema.triggers
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,644 ColumnFamilyStore.java:432 - Initializing system_schema.dropped_columns
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,648 ColumnFamilyStore.java:432 - Initializing system_schema.views
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:11:35,445 CacheService.java:103 - Initializing key cache with capacity of 100 MBs.
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:11:35,455 CacheService.java:125 - Initializing row cache with capacity of 0 MBs
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:11:35,457 CacheService.java:154 - Initializing counter cache with capacity of 50 MBs
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,653 ColumnFamilyStore.java:432 - Initializing system_schema.types
cassandra_c  | INFO  [MemtableFlushWriter:1] 2025-07-06 21:11:35,461 CacheService.java:165 - Scheduling counter cache save to every 7200 seconds (going to save all keys).
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,660 ColumnFamilyStore.java:432 - Initializing system_schema.functions
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,664 ColumnFamilyStore.java:432 - Initializing system_schema.aggregates
cassandra_b  | mbind: Operation not permitted
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,668 ColumnFamilyStore.java:432 - Initializing system_schema.indexes
cassandra_b  | INFO  [main] 2025-07-06 21:11:34,672 ViewManager.java:137 - Not submitting build tasks for views in keyspace system_schema as storage service is not initialized
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [MemtableFlushWriter:2] 2025-07-06 21:11:35,532 BufferPool.java:251 - Global buffer pool is enabled, when pool is exhausted (max is 512.000MiB) it will allocate on heap
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | WARN  [main] 2025-07-06 21:11:34,738 SystemKeyspace.java:1197 - No host ID found, created 0fbd9bd9-49d5-40f3-8a98-5ddae6b48554 (Note: This should happen exactly once per node).
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,688 StorageService.java:773 - Populating token metadata from system tables
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_a  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,713 StorageService.java:780 - Token metadata: 
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [pool-4-thread-1] 2025-07-06 21:11:35,741 AutoSavingCache.java:174 - Completed loading (1 ms; 2 keys) KeyCache cache
cassandra_c  | mbind: Operation not permitted
cassandra_c  | mbind: Operation not permitted
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,757 CommitLog.java:164 - No commitlog files found; skipping replay
cassandra_c  | INFO  [main] 2025-07-06 21:11:35,758 StorageService.java:773 - Populating token metadata from system tables
cassandra_c  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
cassandra_b  | mbind: Operation not permitted
